 running on  128 total cores
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on   16 cores,    8 groups
 vasp.6.2.1 16May21 (build Dec 23 2021 00:35:04) complex                        
  
 POSCAR found type information on POSCAR NaO Cl
 POSCAR found :  3 types and      10 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The distance between some ions is very small. Please check the          |
|     nearest-neighbor list in the OUTCAR file.                               |
|     I HOPE YOU KNOW WHAT YOU ARE DOING!                                     |
|                                                                             |
 -----------------------------------------------------------------------------

 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The requested file  could not be found or opened for reading            |
|     k-point information. Automatic k-point generation is used as a          |
|     fallback, which may lead to unwanted results.                           |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.126415333896E+03    0.12642E+03   -0.10389E+04   224   0.785E+02
DAV:   2    -0.101612541156E+03   -0.22803E+03   -0.21577E+03   264   0.218E+02
DAV:   3    -0.173599347237E+03   -0.71987E+02   -0.69110E+02   368   0.102E+02
DAV:   4    -0.176086589234E+03   -0.24872E+01   -0.24803E+01   224   0.207E+01
DAV:   5    -0.176161964851E+03   -0.75376E-01   -0.75371E-01   280   0.403E+00    0.262E+02
RMM:   6    -0.960546562800E+02    0.80107E+02   -0.38919E+01   211   0.284E+01    0.114E+02
RMM:   7    -0.115665391074E+03   -0.19611E+02   -0.51848E+01   282   0.311E+01    0.217E+02
RMM:   8    -0.807666018471E+02    0.34899E+02   -0.14478E+01   234   0.218E+01    0.148E+02
RMM:   9    -0.494149271181E+02    0.31352E+02   -0.39450E+00   213   0.107E+01    0.125E+02
RMM:  10    -0.503384813206E+02   -0.92355E+00   -0.65320E-01   240   0.376E+00    0.105E+02
RMM:  11    -0.529684812432E+02   -0.26300E+01   -0.41338E-01   241   0.242E+00    0.978E+01
RMM:  12    -0.543848271341E+02   -0.14163E+01   -0.50632E-01   269   0.296E+00    0.906E+01
RMM:  13    -0.539176634705E+02    0.46716E+00   -0.67889E-02   273   0.111E+00    0.970E+01
RMM:  14    -0.531623811448E+02    0.75528E+00   -0.35245E-01   274   0.293E+00    0.931E+01
RMM:  15    -0.511608221070E+02    0.20016E+01   -0.55980E+00   365   0.102E+01    0.668E+01
RMM:  16    -0.552600813784E+02   -0.40993E+01   -0.54068E+00   367   0.484E+00    0.161E+02
RMM:  17    -0.500518608423E+02    0.52082E+01   -0.69652E-01   328   0.267E+00    0.684E+01
RMM:  18    -0.498677487675E+02    0.18411E+00   -0.53676E-02   252   0.193E+00    0.674E+01
RMM:  19    -0.496490116316E+02    0.21874E+00   -0.32610E-02   267   0.680E-01    0.591E+01
RMM:  20    -0.495443668233E+02    0.10464E+00   -0.41796E-01   340   0.208E+00    0.259E+01
RMM:  21    -0.498559221013E+02   -0.31156E+00   -0.29408E-01   317   0.225E+00    0.559E+00
RMM:  22    -0.498304759985E+02    0.25446E-01   -0.18853E-02   252   0.719E-01    0.425E+00
RMM:  23    -0.499840493693E+02   -0.15357E+00   -0.23879E-02   259   0.765E-01    0.124E+01
RMM:  24    -0.497856892873E+02    0.19836E+00   -0.29581E-02   285   0.904E-01    0.110E+01
RMM:  25    -0.498247698350E+02   -0.39081E-01   -0.60013E-03   223   0.569E-01    0.700E+00
